Player,Club,Position,Age,Appearances,Starts,Minutes,Goals,Assists,Penalties,Yellow_cards,Red_cards
Cristiano Ronaldo,Manchester United,Forward,36,30,27,2456,18,3,3,8,0
Victor Lindelöf,Manchester United,Defender,27,28,26,2355,0,2,0,4,0
Fred,Manchester United,Midfielder,28,28,24,2028,4,4,0,5,0
Jadon Sancho,Manchester United,Forward,21,29,20,1900,3,3,0,0,0
Raphaël Varane,Manchester United,Defender,28,22,20,1831,1,1,0,0,0
Aaron Wan-Bissaka,Manchester United,Defender,23,20,20,1793,0,0,0,2,0
Diogo Dalot,Manchester United,Defender,22,24,19,1801,0,0,0,4,0
Luke Shaw,Manchester United,Defender,26,20,19,1601,0,3,0,8,0
Alex Telles,Manchester United,Defender,28,21,18,1660,0,4,0,1,0
Nemanja Mati?,Manchester United,Midfielder,32,23,16,1382,0,4,0,3,0
Paul Pogba,Manchester United,Midfielder,28,20,16,1349,1,9,0,7,1
Mason Greenwood,Manchester United,Forward,19,18,16,1271,5,1,0,1,0
Anthony Elanga,Manchester United,Forward,19,21,14,1214,2,2,0,0,0
Marcus Rashford,Manchester United,Forward,23,25,13,1235,4,2,0,2,0
Edinson Cavani,Manchester United,Forward,34,15,7,766,2,1,0,0,0
Eric Bailly,Manchester United,Defender,27,4,3,217,0,0,0,1,0
Jesse Lingard,Manchester United,Forward,28,16,2,367,2,0,0,1,0
Juan Mata,Manchester United,Midfielder,33,7,2,235,0,0,0,0,0
Anthony Martial,Manchester United,Forward,25,8,2,212,1,0,0,0,0
Phil Jones,Manchester United,Defender,29,4,2,163,0,0,0,0,0
Daniel James,Manchester United,Forward,23,2,2,126,0,0,0,0,0
Hannibal Mejbri,Manchester United,Forward,18,2,1,68,0,0,0,2,0
Donny van de Beek,Manchester United,Midfielder,24,8,0,75,1,0,0,0,0
Shola Shoretire,Manchester United,Midfielder,17,1,0,16,0,0,0,0,0
Alejandro Garnacho,Manchester United,Forward,17,2,0,13,0,0,0,0,0
Allan Saint-Maximin,Newcastle United,Forward,24,35,31,2804,5,5,0,6,0
Joelinton,Newcastle United,Midfielder,24,35,30,2558,4,1,0,8,0
Martin Dúbravka,Newcastle United,Goalkeeper,32,26,26,2340,0,0,0,1,0
Fabian Schär,Newcastle United,Defender,29,25,25,2158,2,2,0,4,0
Joe Willock,Newcastle United,Midfielder,21,29,24,2038,2,0,0,0,0
Jamaal Lascelles,Newcastle United,Defender,27,26,22,2058,1,0,0,5,0
Jonjo Shelvey,Newcastle United,Midfielder,29,24,22,1983,2,1,0,7,1
Miguel Almirón,Newcastle United,Midfielder,27,30,19,1716,1,0,0,2,0
Emil Krafth,Newcastle United,Defender,26,20,18,1634,0,1,0,5,0
Ryan Fraser,Newcastle United,Forward,27,27,18,1465,2,3,0,3,0
Dan Burn,Newcastle United,Defender,29,16,16,1440,0,1,0,4,0
Matt Targett,Newcastle United,Defender,25,16,16,1440,0,0,0,1,0
Callum Wilson,Newcastle United,Forward,29,18,16,1386,8,0,2,4,0
Sean Longstaff,Newcastle United,Midfielder,23,24,15,1464,1,1,0,1,0
Chris Wood,Newcastle United,Forward,29,17,15,1327,2,0,1,0,0
Javier Manquillo,Newcastle United,Defender,27,19,15,1257,1,2,0,5,0
Matt Ritchie,Newcastle United,Defender,31,18,14,1337,0,2,0,5,0
Jacob Murphy,Newcastle United,Forward,26,33,13,1473,1,2,0,4,0
Ciaran Clark,Newcastle United,Defender,31,13,12,1014,0,1,0,2,1
Isaac Hayden,Newcastle United,Midfielder,26,14,12,1002,1,0,0,5,0
Bruno Guimarães,Newcastle United,Midfielder,23,17,11,1034,5,1,0,4,0
Karl Darlow,Newcastle United,Goalkeeper,30,8,8,720,0,0,0,1,0
Federico Fernández,Newcastle United,Defender,32,7,5,523,0,0,0,0,0
Kieran Trippier,Newcastle United,Defender,30,6,5,429,2,0,0,0,0
Freddie Woodman,Newcastle United,Goalkeeper,24,4,4,360,0,0,0,0,0
Jamal Lewis,Newcastle United,Defender,23,5,4,262,0,0,0,1,0
Paul Dummett,Newcastle United,Defender,29,3,2,198,0,0,0,2,0
Jeff Hendrick,Newcastle United,Midfielder,29,3,0,72,1,0,0,0,0
Dwight Gayle,Newcastle United,Forward,30,8,0,38,0,0,0,1,0
Teemu Pukki,Norwich City,Forward,31,37,37,3253,11,3,3,4,0
Grant Hanley,Norwich City,Defender,29,33,33,2897,1,0,0,2,0
Max Aarons,Norwich City,Defender,21,34,32,2881,0,2,0,8,0
Kenny McLean,Norwich City,Midfielder,29,31,29,2706,1,0,0,3,0
Tim Krul,Norwich City,Goalkeeper,33,29,29,2610,0,0,0,1,0
Ben Gibson,Norwich City,Defender,28,28,28,2494,0,0,0,5,1
Pierre Lees-Melou,Norwich City,Midfielder,28,33,27,2265,1,0,0,5,0
Milot Rashica,Norwich City,Forward,25,31,25,2229,1,2,0,0,0
Brandon Williams,Norwich City,Defender,20,26,23,2120,0,1,0,8,0
Billy Gilmour,Norwich City,Midfielder,20,24,21,1855,0,1,0,2,0
Mathias Normann,Norwich City,Midfielder,25,23,20,1645,1,2,0,6,0
Josh Sargent,Norwich City,Forward,21,26,18,1572,2,1,0,1,0
Dimitris Giannoulis,Norwich City,Defender,25,18,14,1169,0,1,0,2,0
Sam Byram,Norwich City,Defender,27,15,11,1027,0,0,0,3,0
Ozan Kabak,Norwich City,Defender,21,11,11,922,0,0,0,2,0
Kieran Dowell,Norwich City,Forward,23,19,11,912,1,1,0,0,0
Angus Gunn,Norwich City,Goalkeeper,25,9,9,810,0,0,0,0,0
Lukas Rupp,Norwich City,Midfielder,30,19,7,769,0,0,0,0,0
Adam Idah,Norwich City,Forward,20,17,6,625,1,1,0,0,0
Jakob Sørensen,Norwich City,Midfielder,23,10,6,604,0,0,0,0,0
Przemys?aw P?acheta,Norwich City,Forward,23,12,6,504,0,0,0,1,0
Todd Cantwell,Norwich City,Forward,23,8,5,441,0,0,0,2,0
Andrew Omobamidele,Norwich City,Defender,19,5,4,382,1,0,0,1,0
Christos Tzolis,Norwich City,Forward,19,14,3,336,0,0,0,0,0
Christoph Zimmermann,Norwich City,Defender,28,3,2,157,0,0,0,0,0
Tony Springett,Norwich City,Midfielder,18,3,1,141,0,0,0,1,0
Jon Rowe,Norwich City,Forward,18,13,0,223,0,1,0,0,0
Bali Mumba,Norwich City,Defender,19,1,0,45,0,0,0,0,0
Marc Guéhi,Crystal Palace,Defender,21,36,36,3222,2,1,0,4,0
Tyrick Mitchell,Crystal Palace,Defender,21,36,35,3101,0,2,0,1,0
Conor Gallagher,Crystal Palace,Midfielder,21,34,33,2845,8,3,0,10,0
Joachim Andersen,Crystal Palace,Defender,25,34,32,2916,0,3,0,4,0
Wilfried Zaha,Crystal Palace,Forward,28,33,31,2760,14,1,5,6,1
Vicente Guaita,Crystal Palace,Goalkeeper,34,30,30,2655,0,0,0,2,0
Joel Ward,Crystal Palace,Defender,31,28,27,2487,0,0,0,8,0
Jordan Ayew,Crystal Palace,Forward,29,31,23,2019,3,3,0,2,0
Cheikhou Kouyaté,Crystal Palace,Midfielder,31,27,23,1974,0,1,0,3,0
Jeffrey Schlupp,Crystal Palace,Midfielder,28,32,20,1851,4,1,0,1,0
Odsonne Édouard,Crystal Palace,Forward,23,28,18,1564,6,3,1,4,0
James McArthur,Crystal Palace,Midfielder,33,21,15,1439,0,3,0,4,0
Nathaniel Clyne,Crystal Palace,Defender,30,16,15,1351,0,1,0,1,0
Jean-Philippe Mateta,Crystal Palace,Forward,24,22,13,1145,5,1,0,2,0
Will Hughes,Crystal Palace,Midfielder,26,16,13,1053,0,1,0,6,0
Michael Olise,Crystal Palace,Forward,19,26,12,1141,2,5,0,4,0
Christian Benteke,Crystal Palace,Forward,30,25,11,1145,4,1,0,3,0
Luka Milivojevi?,Crystal Palace,Midfielder,30,15,9,774,0,0,0,1,0
Jack Butland,Crystal Palace,Goalkeeper,28,9,8,765,0,0,0,0,0
Eberechi Eze,Crystal Palace,Midfielder,23,13,6,605,1,1,0,1,0
James Tomkins,Crystal Palace,Defender,32,8,6,547,1,0,0,2,0
Jaïro Riedewald,Crystal Palace,Midfielder,24,3,1,118,0,0,0,0,0
Jesuran Rak Sakyi,Crystal Palace,Forward,18,2,1,80,0,0,0,0,0
Nathan Ferguson,Crystal Palace,Defender,20,1,0,9,0,0,0,0,0
James Ward-Prowse,Southampton,Midfielder,26,36,36,3215,10,5,4,3,1
Oriol Romeu,Southampton,Midfielder,29,36,34,2889,2,2,0,9,0
Mohammed Salisu,Southampton,Defender,22,34,33,2972,0,0,0,10,1
Jan Bednarek,Southampton,Defender,25,31,30,2629,4,0,0,10,0
Kyle Walker-Peters,Southampton,Defender,24,32,29,2633,1,2,0,5,0
Valentino Livramento,Southampton,Defender,18,28,25,2202,1,1,0,2,0
Mohamed Elyounoussi,Southampton,Midfielder,26,30,23,2042,4,2,0,4,0
Che Adams,Southampton,Forward,25,30,23,2039,7,3,0,0,0
Armando Broja,Southampton,Forward,19,32,21,1975,6,0,0,2,0
Nathan Redmond,Southampton,Midfielder,27,27,20,1833,1,5,0,0,0
Fraser Forster,Southampton,Goalkeeper,33,19,19,1710,0,0,0,1,0
Romain Perraud,Southampton,Defender,23,20,18,1623,0,1,0,3,0
Alex McCarthy,Southampton,Goalkeeper,31,17,17,1530,0,0,0,1,0
Adam Armstrong,Southampton,Forward,24,23,17,1413,2,2,0,1,0
Stuart Armstrong,Southampton,Midfielder,29,25,15,1473,2,0,0,1,0
Ibrahima Diallo,Southampton,Midfielder,22,23,10,1023,0,2,0,1,0
Nathan Tella,Southampton,Midfielder,22,14,10,804,0,1,0,2,0
Lyanco,Southampton,Defender,24,15,9,911,0,0,0,2,0
Jack Stephens,Southampton,Defender,27,11,9,811,0,0,0,3,0
Moussa Djenepo,Southampton,Midfielder,23,12,5,457,0,0,0,3,0
Theo Walcott,Southampton,Midfielder,32,9,5,379,0,0,0,0,0
Yan Valery,Southampton,Defender,22,5,3,370,0,0,0,0,0
Shane Long,Southampton,Forward,34,13,3,308,1,0,0,1,0
Willy Caballero,Southampton,Goalkeeper,39,2,2,180,0,0,0,1,0
William Smallbone,Southampton,Midfielder,21,4,2,133,0,0,0,0,0
Hugo Lloris,Tottenham Hotspur,Goalkeeper,34,38,38,3420,0,0,0,2,0
Harry Kane,Tottenham Hotspur,Forward,28,37,36,3232,17,9,4,5,0
Pierre Højbjerg,Tottenham Hotspur,Midfielder,25,36,36,3196,2,2,0,3,0
Eric Dier,Tottenham Hotspur,Defender,27,35,35,3071,0,0,0,1,0
Son Heung-min,Tottenham Hotspur,Midfielder,29,35,35,3006,23,7,0,2,0
Ben Davies,Tottenham Hotspur,Defender,28,29,28,2538,1,1,0,6,0
Emerson,Tottenham Hotspur,Defender,22,31,26,2286,1,1,0,5,0
Sergio Reguilón,Tottenham Hotspur,Defender,24,25,22,1916,2,3,0,4,0
Cristian Romero,Tottenham Hotspur,Defender,23,22,21,1844,1,0,0,8,0
Lucas Moura,Tottenham Hotspur,Forward,28,34,19,1775,2,6,0,4,0
Davinson Sánchez,Tottenham Hotspur,Defender,25,23,17,1631,2,0,0,4,0
Rodrigo Bentancur,Tottenham Hotspur,Midfielder,24,17,16,1361,0,4,0,5,0
Oliver Skipp,Tottenham Hotspur,Midfielder,20,18,14,1350,0,0,0,6,0
Dejan Kulusevski,Tottenham Hotspur,Midfielder,21,18,14,1261,5,8,0,3,0
Ryan Sessegnon,Tottenham Hotspur,Defender,21,15,13,1047,0,2,0,2,0
Japhet Tanganga,Tottenham Hotspur,Defender,22,11,10,735,0,0,0,4,1
Harry Winks,Tottenham Hotspur,Midfielder,25,19,9,912,0,1,0,2,0
Matt Doherty,Tottenham Hotspur,Defender,29,15,9,875,2,4,0,0,0
Dele Alli,Tottenham Hotspur,Midfielder,25,10,8,657,1,0,1,1,0
Tanguy Ndombele,Tottenham Hotspur,Midfielder,24,9,6,484,1,1,0,1,0
Steven Bergwijn,Tottenham Hotspur,Forward,23,25,4,565,3,1,0,1,0
Giovani Lo Celso,Tottenham Hotspur,Midfielder,25,9,2,238,0,0,0,0,0
Bryan Gil,Tottenham Hotspur,Forward,20,9,0,94,0,0,0,0,0
Joe Rodon,Tottenham Hotspur,Defender,23,3,0,89,0,0,0,0,0
Dane Scarlett,Tottenham Hotspur,Midfielder,17,1,0,4,0,0,0,0,0
Matty Cash,Aston Villa,Defender,23,38,38,3377,4,3,0,8,0
Emiliano Martínez,Aston Villa,Goalkeeper,28,36,36,3240,0,0,0,4,0
Tyrone Mings,Aston Villa,Defender,28,36,35,3189,1,3,0,11,0
John McGinn,Aston Villa,Midfielder,26,35,35,3090,3,4,0,8,0
Ollie Watkins,Aston Villa,Forward,25,35,33,2952,11,2,1,7,0
Douglas Luiz,Aston Villa,Midfielder,23,34,31,2715,2,3,0,7,0
Ezri Konsa,Aston Villa,Defender,23,29,29,2477,2,0,0,6,2
Jacob Ramsey,Aston Villa,Midfielder,20,34,29,2467,6,1,0,6,0
Emi Buendía,Aston Villa,Midfielder,24,35,22,1899,4,6,0,1,0
Danny Ings,Aston Villa,Forward,29,30,22,1898,7,6,1,4,0
Matt Targett,Aston Villa,Defender,25,17,17,1431,1,1,0,2,0
Philippe Coutinho,Aston Villa,Midfielder,29,19,16,1329,5,3,0,0,0
Lucas Digne,Aston Villa,Defender,28,16,16,1269,0,4,0,2,0
Ashley Young,Aston Villa,Defender,36,24,10,1250,0,2,0,2,0
Marvelous Nakamba,Aston Villa,Midfielder,27,16,10,904,0,0,0,5,0
Calum Chambers,Aston Villa,Defender,26,11,9,831,1,0,0,1,0
Leon Bailey,Aston Villa,Forward,23,18,7,761,1,2,0,3,0
Axel Tuanzebe,Aston Villa,Defender,23,9,6,508,0,0,0,1,0
Kortney Hause,Aston Villa,Defender,26,7,4,397,1,0,0,0,0
Anwar El Ghazi,Aston Villa,Forward,26,9,4,386,1,1,1,2,0
Morgan Sanson,Aston Villa,Midfielder,26,10,3,356,0,0,0,0,0
Carney Chukwuemeka,Aston Villa,Midfielder,17,12,2,301,0,1,0,0,0
Bertrand Traoré,Aston Villa,Midfielder,25,9,1,220,0,0,0,0,0
Tim Iroegbunam,Aston Villa,Midfielder,18,3,1,92,0,0,0,1,0
Robin Olsen,Aston Villa,Goalkeeper,31,1,1,90,0,0,0,0,0
Jed Steer,Aston Villa,Goalkeeper,28,1,1,90,0,0,0,0,0
Cameron Archer,Aston Villa,Forward,20,3,0,27,0,0,0,0,0
Keinan Davis,Aston Villa,Forward,23,1,0,12,0,0,0,0,0
Trézéguet,Aston Villa,Forward,26,1,0,11,0,0,0,0,0
Jaden Philogene Bidace,Aston Villa,Forward,19,1,0,5,0,0,0,0,0
Wesley Moraes,Aston Villa,Forward,24,1,0,1,0,0,0,0,0
Moussa Sissoko,Watford,Midfielder,31,36,36,3220,2,1,0,5,0
Emmanuel Dennis,Watford,Forward,23,33,30,2581,10,6,0,9,1
Craig Cathcart,Watford,Defender,32,31,27,2396,0,1,0,3,0
Joshua King,Watford,Forward,29,32,27,2248,5,3,1,5,0
Ben Foster,Watford,Goalkeeper,38,26,26,2340,0,1,0,0,0
Kiko Femenía,Watford,Defender,30,27,26,2142,0,5,0,2,0
Juraj Kucka,Watford,Midfielder,34,26,22,1920,1,1,0,5,1
Ismaila Sarr,Watford,Forward,23,22,21,1861,5,2,0,2,0
Tom Cleverley,Watford,Midfielder,31,28,20,1616,0,2,0,2,0
Samir Santos,Watford,Defender,26,19,19,1673,0,0,0,4,0
Hassane Kamara,Watford,Defender,27,19,18,1623,1,0,0,5,1
Imran Louza,Watford,Midfielder,22,20,17,1416,0,0,0,6,0
João Pedro,Watford,Forward,19,28,15,1644,3,1,0,1,0
William Troost-Ekong,Watford,Defender,27,17,15,1390,0,0,0,3,0
Adam Masina,Watford,Defender,27,15,13,1077,0,1,0,0,0
Christian Kabasele,Watford,Defender,30,16,12,1193,0,0,0,0,0
Daniel Bachmann,Watford,Goalkeeper,27,12,12,1080,0,0,0,0,0
Cucho,Watford,Forward,22,25,11,1147,5,2,0,3,0
Jeremy Ngakia,Watford,Defender,20,16,9,903,0,0,0,0,0
Edo Kayembe,Watford,Midfielder,23,13,9,799,0,0,0,0,0
Ken Sema,Watford,Midfielder,27,18,7,852,0,0,0,1,0
Danny Rose,Watford,Defender,31,8,7,689,0,0,0,4,0
Francisco Sierralta,Watford,Defender,24,5,5,427,0,0,0,0,0
Oghenekaro Etebo,Watford,Midfielder,25,9,4,401,0,0,0,3,0
Ozan Tufan,Watford,Midfielder,26,7,4,334,0,0,0,0,0
Samuel Kalu,Watford,Forward,23,4,2,222,0,0,0,0,0
Nicolas Nkoulou,Watford,Defender,31,3,2,168,0,0,0,0,0
Dan Gosling,Watford,Midfielder,31,4,2,166,1,0,0,0,0
Ashley Fletcher,Watford,Forward,25,3,0,30,0,0,0,0,0
Troy Deeney,Watford,Forward,33,2,0,25,0,0,0,0,0
?ukasz Fabia?ski,West Ham United,Goalkeeper,36,37,37,3330,0,0,0,2,0
Declan Rice,West Ham United,Midfielder,22,36,35,3179,1,4,0,8,0
Tomáš Sou?ek,West Ham United,Midfielder,26,35,34,3062,5,1,0,3,0
Jarrod Bowen,West Ham United,Forward,24,36,34,2983,12,10,0,6,0
Michail Antonio,West Ham United,Forward,31,36,34,2971,10,8,0,8,1
Pablo Fornals,West Ham United,Forward,25,36,32,2795,6,3,0,4,0
Aaron Cresswell,West Ham United,Defender,31,31,31,2726,2,3,0,3,0
Craig Dawson,West Ham United,Defender,31,34,30,2754,2,2,0,5,1
Saïd Benrahma,West Ham United,Forward,25,32,26,2168,8,6,0,0,0
Vladimír Coufal,West Ham United,Defender,28,28,25,2209,0,4,0,5,1
Kurt Zouma,West Ham United,Defender,26,24,24,2078,1,0,0,1,0
Manuel Lanzini,West Ham United,Midfielder,28,30,19,1786,5,3,3,2,0
Ben Johnson,West Ham United,Defender,21,20,16,1397,1,0,0,1,0
Angelo Ogbonna,West Ham United,Defender,33,11,11,921,1,0,0,1,0
Issa Diop,West Ham United,Defender,24,13,10,963,0,1,0,0,0
Arthur Masuaku,West Ham United,Defender,27,13,6,650,1,1,0,1,0
Nikola Vlaši?,West Ham United,Forward,23,19,6,560,1,0,0,0,0
Mark Noble,West Ham United,Midfielder,34,11,3,332,1,0,1,0,0
Ryan Fredericks,West Ham United,Defender,28,7,3,307,0,0,0,1,0
Andriy Yarmolenko,West Ham United,Forward,31,19,1,316,1,0,0,1,0
Alphonse Areola,West Ham United,Goalkeeper,28,1,1,90,0,0,0,0,0
Harrison Ashby,West Ham United,Defender,19,1,0,7,0,0,0,0,0
Sonny Perkins,West Ham United,Midfielder,17,1,0,4,0,0,0,0,0
Daniel Chesters,West Ham United,Midfielder,19,1,0,1,0,0,0,0,0
Alex Král,West Ham United,Midfielder,23,1,0,1,0,0,0,0,0
Conor Coady,Wolverhampton Wanderers,Defender,28,38,38,3361,4,0,0,4,0
José Sá,Wolverhampton Wanderers,Goalkeeper,28,37,37,3285,0,1,0,3,0
João Moutinho,Wolverhampton Wanderers,Midfielder,34,35,34,2970,2,1,0,4,0
Romain Saïss,Wolverhampton Wanderers,Defender,31,31,31,2705,2,0,0,6,0
Rúben Neves,Wolverhampton Wanderers,Midfielder,24,33,31,2661,4,2,0,9,0
Max Kilman,Wolverhampton Wanderers,Defender,24,30,30,2687,1,0,0,3,0
Raúl Jiménez,Wolverhampton Wanderers,Forward,30,34,30,2631,6,4,1,9,2
Nélson Semedo,Wolverhampton Wanderers,Midfielder,27,25,25,2131,0,1,0,1,0
Leander Dendoncker,Wolverhampton Wanderers,Midfielder,26,30,21,1950,2,2,0,4,0
Rayan Aït Nouri,Wolverhampton Wanderers,Defender,20,23,20,1828,1,2,0,4,0
Hwang Hee-chan,Wolverhampton Wanderers,Forward,25,30,20,1816,5,1,0,2,0
Fernando Marçal,Wolverhampton Wanderers,Midfielder,32,18,17,1449,0,0,0,3,0
Francisco Trincão,Wolverhampton Wanderers,Forward,21,28,16,1336,2,1,0,0,0
Daniel Podence,Wolverhampton Wanderers,Forward,25,26,15,1484,2,3,0,2,0
Adama Traoré,Wolverhampton Wanderers,Forward,25,20,10,1067,1,0,0,0,0
Jonny Castro,Wolverhampton Wanderers,Defender,27,13,10,1024,2,0,0,1,0
Willy Boly,Wolverhampton Wanderers,Defender,30,10,10,900,0,0,0,1,0
Fábio Silva,Wolverhampton Wanderers,Forward,19,22,6,572,0,0,0,0,0
Pedro Neto,Wolverhampton Wanderers,Forward,21,13,5,466,1,1,0,3,0
Toti Gomes,Wolverhampton Wanderers,Defender,22,4,4,360,0,0,0,1,0
Ki-Jana Hoever,Wolverhampton Wanderers,Defender,19,8,4,308,0,0,0,1,0
Luke Cundle,Wolverhampton Wanderers,Midfielder,19,4,2,180,0,0,0,0,0
Chiquinho,Wolverhampton Wanderers,Defender,21,8,1,208,0,3,0,0,0
John Ruddy,Wolverhampton Wanderers,Goalkeeper,34,2,1,135,0,0,0,0,0
Chem Campbell,Wolverhampton Wanderers,Midfielder,18,1,0,13,0,0,0,0,0
Morgan Gibbs-White,Wolverhampton Wanderers,Defender,21,2,0,9,0,0,0,1,0
