Date,HomeTeam,Results,AwayTeam,HtGoals,AtGoals,Winner,WinMargin,CleanSheets
2021-08-13,Brentford,2-0,Arsenal,2,0,Brentford,2,Yes
2021-08-14,Burnley,1-2,Brighton and Hove Albion,1,2,Brighton and Hove Albion,1,No
2021-08-14,Chelsea,3-0,Crystal Palace,3,0,Chelsea,3,Yes
2021-08-14,Everton,3-1,Southampton,3,1,Everton,2,No
2021-08-14,Leicester City,1-0,Wolverhampton Wanderers,1,0,Leicester City,1,Yes
2021-08-14,Manchester United,5-1,Leeds United,5,1,Manchester United,4,No
2021-08-14,Norwich City,0-3,Liverpool,0,3,Liverpool,3,Yes
2021-08-14,Watford,3-2,Aston Villa,3,2,Watford,1,No
2021-08-15,Newcastle United,2-4,West Ham United,2,4,West Ham United,2,No
2021-08-15,Tottenham Hotspur,1-0,Manchester City,1,0,Tottenham Hotspur,1,Yes
2021-08-21,Aston Villa,2-0,Newcastle United,2,0,Aston Villa,2,Yes
2021-08-21,Brighton and Hove Albion,2-0,Watford,2,0,Brighton and Hove Albion,2,Yes
2021-08-21,Crystal Palace,0-0,Brentford,0,0,Draw,0,Both
2021-08-21,Leeds United,2-2,Everton,2,2,Draw,0,No
2021-08-21,Liverpool,2-0,Burnley,2,0,Liverpool,2,Yes
2021-08-21,Manchester City,5-0,Norwich City,5,0,Manchester City,5,Yes
2021-08-22,Arsenal,0-2,Chelsea,0,2,Chelsea,2,Yes
2021-08-22,Southampton,1-1,Manchester United,1,1,Draw,0,No
2021-08-22,Wolverhampton Wanderers,0-1,Tottenham Hotspur,0,1,Tottenham Hotspur,1,Yes
2021-08-23,West Ham United,4-1,Leicester City,4,1,West Ham United,3,No
2021-08-28,Aston Villa,1-1,Brentford,1,1,Draw,0,No
2021-08-28,Brighton and Hove Albion,0-2,Everton,0,2,Everton,2,Yes
2021-08-28,Liverpool,1-1,Chelsea,1,1,Draw,0,No
2021-08-28,Manchester City,5-0,Arsenal,5,0,Manchester City,5,Yes
2021-08-28,Newcastle United,2-2,Southampton,2,2,Draw,0,No
2021-08-28,Norwich City,1-2,Leicester City,1,2,Leicester City,1,No
2021-08-28,West Ham United,2-2,Crystal Palace,2,2,Draw,0,No
2021-08-29,Burnley,1-1,Leeds United,1,1,Draw,0,No
2021-08-29,Tottenham Hotspur,1-0,Watford,1,0,Tottenham Hotspur,1,Yes
2021-08-29,Wolverhampton Wanderers,0-1,Manchester United,0,1,Manchester United,1,Yes
2021-09-11,Arsenal,1-0,Norwich City,1,0,Arsenal,1,Yes
2021-09-11,Brentford,0-1,Brighton and Hove Albion,0,1,Brighton and Hove Albion,1,Yes
2021-09-11,Chelsea,3-0,Aston Villa,3,0,Chelsea,3,Yes
2021-09-11,Crystal Palace,3-0,Tottenham Hotspur,3,0,Crystal Palace,3,Yes
2021-09-11,Leicester City,0-1,Manchester City,0,1,Manchester City,1,Yes
2021-09-11,Manchester United,4-1,Newcastle United,4,1,Manchester United,3,No
2021-09-11,Southampton,0-0,West Ham United,0,0,Draw,0,Both
2021-09-11,Watford,0-2,Wolverhampton Wanderers,0,2,Wolverhampton Wanderers,2,Yes
2021-09-12,Leeds United,0-3,Liverpool,0,3,Liverpool,3,Yes
2021-09-13,Everton,3-1,Burnley,3,1,Everton,2,No
2021-09-17,Newcastle United,1-1,Leeds United,1,1,Draw,0,No
2021-09-18,Aston Villa,3-0,Everton,3,0,Aston Villa,3,Yes
2021-09-18,Burnley,0-1,Arsenal,0,1,Arsenal,1,Yes
2021-09-18,Liverpool,3-0,Crystal Palace,3,0,Liverpool,3,Yes
2021-09-18,Manchester City,0-0,Southampton,0,0,Draw,0,Both
2021-09-18,Norwich City,1-3,Watford,1,3,Watford,2,No
2021-09-18,Wolverhampton Wanderers,0-2,Brentford,0,2,Brentford,2,Yes
2021-09-19,Brighton and Hove Albion,2-1,Leicester City,2,1,Brighton and Hove Albion,1,No
2021-09-19,Tottenham Hotspur,0-3,Chelsea,0,3,Chelsea,3,Yes
2021-09-19,West Ham United,1-2,Manchester United,1,2,Manchester United,1,No
2021-09-25,Brentford,3-3,Liverpool,3,3,Draw,0,No
2021-09-25,Chelsea,0-1,Manchester City,0,1,Manchester City,1,Yes
2021-09-25,Everton,2-0,Norwich City,2,0,Everton,2,Yes
2021-09-25,Leeds United,1-2,West Ham United,1,2,West Ham United,1,No
2021-09-25,Leicester City,2-2,Burnley,2,2,Draw,0,No
2021-09-25,Manchester United,0-1,Aston Villa,0,1,Aston Villa,1,Yes
2021-09-25,Watford,1-1,Newcastle United,1,1,Draw,0,No
2021-09-26,Arsenal,3-1,Tottenham Hotspur,3,1,Arsenal,2,No
2021-09-26,Southampton,0-1,Wolverhampton Wanderers,0,1,Wolverhampton Wanderers,1,Yes
2021-09-27,Crystal Palace,1-1,Brighton and Hove Albion,1,1,Draw,0,No
2021-10-02,Brighton and Hove Albion,0-0,Arsenal,0,0,Draw,0,Both
2021-10-02,Burnley,0-0,Norwich City,0,0,Draw,0,Both
2021-10-02,Chelsea,3-1,Southampton,3,1,Chelsea,2,No
2021-10-02,Leeds United,1-0,Watford,1,0,Leeds United,1,Yes
2021-10-02,Manchester United,1-1,Everton,1,1,Draw,0,No
2021-10-02,Wolverhampton Wanderers,2-1,Newcastle United,2,1,Wolverhampton Wanderers,1,No
2021-10-03,Crystal Palace,2-2,Leicester City,2,2,Draw,0,No
2021-10-03,Liverpool,2-2,Manchester City,2,2,Draw,0,No
2021-10-03,Tottenham Hotspur,2-1,Aston Villa,2,1,Tottenham Hotspur,1,No
2021-10-03,West Ham United,1-2,Brentford,1,2,Brentford,1,No
2021-10-16,Aston Villa,2-3,Wolverhampton Wanderers,2,3,Wolverhampton Wanderers,1,No
2021-10-16,Brentford,0-1,Chelsea,0,1,Chelsea,1,Yes
2021-10-16,Leicester City,4-2,Manchester United,4,2,Leicester City,2,No
2021-10-16,Manchester City,2-0,Burnley,2,0,Manchester City,2,Yes
2021-10-16,Norwich City,0-0,Brighton and Hove Albion,0,0,Draw,0,Both
2021-10-16,Southampton,1-0,Leeds United,1,0,Southampton,1,Yes
2021-10-16,Watford,0-5,Liverpool,0,5,Liverpool,5,Yes
2021-10-17,Everton,0-1,West Ham United,0,1,West Ham United,1,Yes
2021-10-17,Newcastle United,2-3,Tottenham Hotspur,2,3,Tottenham Hotspur,1,No
2021-10-18,Arsenal,2-2,Crystal Palace,2,2,Draw,0,No
2021-10-22,Arsenal,3-1,Aston Villa,3,1,Arsenal,2,No
2021-10-23,Brighton and Hove Albion,1-4,Manchester City,1,4,Manchester City,3,No
2021-10-23,Chelsea,7-0,Norwich City,7,0,Chelsea,7,Yes
2021-10-23,Crystal Palace,1-1,Newcastle United,1,1,Draw,0,No
2021-10-23,Everton,2-5,Watford,2,5,Watford,3,No
2021-10-23,Leeds United,1-1,Wolverhampton Wanderers,1,1,Draw,0,No
2021-10-23,Southampton,2-2,Burnley,2,2,Draw,0,No
2021-10-24,Brentford,1-2,Leicester City,1,2,Leicester City,1,No
2021-10-24,Manchester United,0-5,Liverpool,0,5,Liverpool,5,Yes
2021-10-24,West Ham United,1-0,Tottenham Hotspur,1,0,West Ham United,1,Yes
2021-10-30,Burnley,3-1,Brentford,3,1,Burnley,2,No
2021-10-30,Leicester City,0-2,Arsenal,0,2,Arsenal,2,Yes
2021-10-30,Liverpool,2-2,Brighton and Hove Albion,2,2,Draw,0,No
2021-10-30,Manchester City,0-2,Crystal Palace,0,2,Crystal Palace,2,Yes
2021-10-30,Newcastle United,0-3,Chelsea,0,3,Chelsea,3,Yes
2021-10-30,Tottenham Hotspur,0-3,Manchester United,0,3,Manchester United,3,Yes
2021-10-30,Watford,0-1,Southampton,0,1,Southampton,1,Yes
2021-10-31,Aston Villa,1-4,West Ham United,1,4,West Ham United,3,No
2021-10-31,Norwich City,1-2,Leeds United,1,2,Leeds United,1,No
2021-11-01,Wolverhampton Wanderers,2-1,Everton,2,1,Wolverhampton Wanderers,1,No
2021-11-05,Southampton,1-0,Aston Villa,1,0,Southampton,1,Yes
2021-11-06,Brentford,1-2,Norwich City,1,2,Norwich City,1,No
2021-11-06,Brighton and Hove Albion,1-1,Newcastle United,1,1,Draw,0,No
2021-11-06,Chelsea,1-1,Burnley,1,1,Draw,0,No
2021-11-06,Crystal Palace,2-0,Wolverhampton Wanderers,2,0,Crystal Palace,2,Yes
2021-11-06,Manchester United,0-2,Manchester City,0,2,Manchester City,2,Yes
2021-11-07,Arsenal,1-0,Watford,1,0,Arsenal,1,Yes
2021-11-07,Everton,0-0,Tottenham Hotspur,0,0,Draw,0,Both
2021-11-07,Leeds United,1-1,Leicester City,1,1,Draw,0,No
2021-11-07,West Ham United,3-2,Liverpool,3,2,West Ham United,1,No
2021-11-20,Aston Villa,2-0,Brighton and Hove Albion,2,0,Aston Villa,2,Yes
2021-11-20,Burnley,3-3,Crystal Palace,3,3,Draw,0,No
2021-11-20,Leicester City,0-3,Chelsea,0,3,Chelsea,3,Yes
2021-11-20,Liverpool,4-0,Arsenal,4,0,Liverpool,4,Yes
2021-11-20,Newcastle United,3-3,Brentford,3,3,Draw,0,No
2021-11-20,Norwich City,2-1,Southampton,2,1,Norwich City,1,No
2021-11-20,Watford,4-1,Manchester United,4,1,Watford,3,No
2021-11-20,Wolverhampton Wanderers,1-0,West Ham United,1,0,Wolverhampton Wanderers,1,Yes
2021-11-21,Manchester City,3-0,Everton,3,0,Manchester City,3,Yes
2021-11-21,Tottenham Hotspur,2-1,Leeds United,2,1,Tottenham Hotspur,1,No
2021-11-27,Arsenal,2-0,Newcastle United,2,0,Arsenal,2,Yes
2021-11-27,Brighton and Hove Albion,0-0,Leeds United,0,0,Draw,0,Both
2021-11-27,Crystal Palace,1-2,Aston Villa,1,2,Aston Villa,1,No
2021-11-27,Liverpool,4-0,Southampton,4,0,Liverpool,4,Yes
2021-11-27,Norwich City,0-0,Wolverhampton Wanderers,0,0,Draw,0,Both
2021-11-28,Brentford,1-0,Everton,1,0,Brentford,1,Yes
2021-11-28,Chelsea,1-1,Manchester United,1,1,Draw,0,No
2021-11-28,Leicester City,4-2,Watford,4,2,Leicester City,2,No
2021-11-28,Manchester City,2-1,West Ham United,2,1,Manchester City,1,No
2021-11-30,Leeds United,1-0,Crystal Palace,1,0,Leeds United,1,Yes
2021-11-30,Newcastle United,1-1,Norwich City,1,1,Draw,0,No
2021-12-01,Aston Villa,1-2,Manchester City,1,2,Manchester City,1,No
2021-12-01,Everton,1-4,Liverpool,1,4,Liverpool,3,No
2021-12-01,Southampton,2-2,Leicester City,2,2,Draw,0,No
2021-12-01,Watford,1-2,Chelsea,1,2,Chelsea,1,No
2021-12-01,West Ham United,1-1,Brighton and Hove Albion,1,1,Draw,0,No
2021-12-01,Wolverhampton Wanderers,0-0,Burnley,0,0,Draw,0,Both
2021-12-02,Manchester United,3-2,Arsenal,3,2,Manchester United,1,No
2021-12-02,Tottenham Hotspur,2-0,Brentford,2,0,Tottenham Hotspur,2,Yes
2021-12-04,Newcastle United,1-0,Burnley,1,0,Newcastle United,1,Yes
2021-12-04,Southampton,1-1,Brighton and Hove Albion,1,1,Draw,0,No
2021-12-04,Watford,1-3,Manchester City,1,3,Manchester City,2,No
2021-12-04,West Ham United,3-2,Chelsea,3,2,West Ham United,1,No
2021-12-04,Wolverhampton Wanderers,0-1,Liverpool,0,1,Liverpool,1,Yes
2021-12-05,Aston Villa,2-1,Leicester City,2,1,Aston Villa,1,No
2021-12-05,Leeds United,2-2,Brentford,2,2,Draw,0,No
2021-12-05,Manchester United,1-0,Crystal Palace,1,0,Manchester United,1,Yes
2021-12-05,Tottenham Hotspur,3-0,Norwich City,3,0,Tottenham Hotspur,3,Yes
2021-12-06,Everton,2-1,Arsenal,2,1,Everton,1,No
2021-12-10,Brentford,2-1,Watford,2,1,Brentford,1,No
2021-12-11,Arsenal,3-0,Southampton,3,0,Arsenal,3,Yes
2021-12-11,Chelsea,3-2,Leeds United,3,2,Chelsea,1,No
2021-12-11,Liverpool,1-0,Aston Villa,1,0,Liverpool,1,Yes
2021-12-11,Manchester City,1-0,Wolverhampton Wanderers,1,0,Manchester City,1,Yes
2021-12-11,Norwich City,0-1,Manchester United,0,1,Manchester United,1,Yes
2021-12-12,Burnley,0-0,West Ham United,0,0,Draw,0,Both
2021-12-12,Crystal Palace,3-1,Everton,3,1,Crystal Palace,2,No
2021-12-12,Leicester City,4-0,Newcastle United,4,0,Leicester City,4,Yes
2021-12-14,Manchester City,7-0,Leeds United,7,0,Manchester City,7,Yes
2021-12-14,Norwich City,0-2,Aston Villa,0,2,Aston Villa,2,Yes
2021-12-15,Arsenal,2-0,West Ham United,2,0,Arsenal,2,Yes
2021-12-15,Brighton and Hove Albion,0-1,Wolverhampton Wanderers,0,1,Wolverhampton Wanderers,1,Yes
2021-12-15,Crystal Palace,2-2,Southampton,2,2,Draw,0,No
2021-12-16,Chelsea,1-1,Everton,1,1,Draw,0,No
2021-12-16,Liverpool,3-1,Newcastle United,3,1,Liverpool,2,No
2021-12-18,Leeds United,1-4,Arsenal,1,4,Arsenal,3,No
2021-12-19,Newcastle United,0-4,Manchester City,0,4,Manchester City,4,Yes
2021-12-19,Tottenham Hotspur,2-2,Liverpool,2,2,Draw,0,No
2021-12-19,Wolverhampton Wanderers,0-0,Chelsea,0,0,Draw,0,Both
2021-12-26,Aston Villa,1-3,Chelsea,1,3,Chelsea,2,No
2021-12-26,Brighton and Hove Albion,2-0,Brentford,2,0,Brighton and Hove Albion,2,Yes
2021-12-26,Manchester City,6-3,Leicester City,6,3,Manchester City,3,No
2021-12-26,Norwich City,0-5,Arsenal,0,5,Arsenal,5,Yes
2021-12-26,Tottenham Hotspur,3-0,Crystal Palace,3,0,Tottenham Hotspur,3,Yes
2021-12-26,West Ham United,2-3,Southampton,2,3,Southampton,1,No
2021-12-27,Newcastle United,1-1,Manchester United,1,1,Draw,0,No
2021-12-28,Crystal Palace,3-0,Norwich City,3,0,Crystal Palace,3,Yes
2021-12-28,Leicester City,1-0,Liverpool,1,0,Leicester City,1,Yes
2021-12-28,Southampton,1-1,Tottenham Hotspur,1,1,Draw,0,No
2021-12-28,Watford,1-4,West Ham United,1,4,West Ham United,3,No
2021-12-29,Brentford,0-1,Manchester City,0,1,Manchester City,1,Yes
2021-12-29,Chelsea,1-1,Brighton and Hove Albion,1,1,Draw,0,No
2021-12-30,Manchester United,3-1,Burnley,3,1,Manchester United,2,No
2022-01-01,Arsenal,1-2,Manchester City,1,2,Manchester City,1,No
2022-01-01,Crystal Palace,2-3,West Ham United,2,3,West Ham United,1,No
2022-01-01,Watford,0-1,Tottenham Hotspur,0,1,Tottenham Hotspur,1,Yes
2022-01-02,Brentford,2-1,Aston Villa,2,1,Brentford,1,No
2022-01-02,Chelsea,2-2,Liverpool,2,2,Draw,0,No
2022-01-02,Everton,2-3,Brighton and Hove Albion,2,3,Brighton and Hove Albion,1,No
2022-01-02,Leeds United,3-1,Burnley,3,1,Leeds United,2,No
